

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:33:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
 10090  039E  00A8               	movwf	(??_sprintf+1)^(0+128)
 10091  039F  0827               	movf	??_sprintf^(0+128),w
 10092  03A0  0428               	iorwf	(??_sprintf^(0+128)+1),w
 10093  03A1  1903               	btfsc	3,2
 10094  03A2  2BA4               	goto	u5431
 10095  03A3  2BA5               	goto	u5430
 10096  03A4                     u5431:
 10097  03A4  2C3A               	goto	l3412
 10098  03A5                     u5430:
 10099  03A5                     l3400:
 10100                           
 10101                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
 10102  03A5  302D               	movlw	45
 10103  03A6  00A7               	movwf	??_sprintf^(0+128)
 10104  03A7  0820               	movf	sprintf@sp^(0+128),w
 10105  03A8  0084               	movwf	4
 10106  03A9  1783               	bsf	3,7
 10107  03AA  1C21               	btfss	(sprintf@sp+1)^(0+128),0
 10108  03AB  1383               	bcf	3,7
 10109  03AC  0827               	movf	??_sprintf^(0+128),w
 10110  03AD  0080               	movwf	0
 10111  03AE                     l3402:
 10112  03AE  3001               	movlw	1
 10113  03AF  07A0               	addwf	sprintf@sp^(0+128),f
 10114  03B0  1803               	skipnc
 10115  03B1  0AA1               	incf	(sprintf@sp+1)^(0+128),f
 10116  03B2  3000               	movlw	0
 10117  03B3  07A1               	addwf	(sprintf@sp+1)^(0+128),f
 10118  03B4  2C3A               	goto	l3412
 10119  03B5                     l3404:
 10120                           
 10121                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
 10122  03B5  0845               	movf	sprintf@c^(0+128),w
 10123  03B6  00A7               	movwf	??_sprintf^(0+128)
 10124  03B7  3001               	movlw	1
 10125  03B8                     u5445:
 10126  03B8  1003               	clrc
 10127  03B9  0DA7               	rlf	??_sprintf^(0+128),f
 10128  03BA  3EFF               	addlw	-1
 10129  03BB  1D03               	skipz
 10130  03BC  2BB8               	goto	u5445
 10131  03BD  1003               	clrc
 10132  03BE  0D27               	rlf	??_sprintf^(0+128),w
 10133  03BF  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10134  03C0  0084               	movwf	4
 10135  03C1  120A  118A  200D  120A  118A  	fcall	stringdir
 10136  03C6  00F0               	movwf	___lldiv@divisor
 10137  03C7  120A  118A  200D  120A  118A  	fcall	stringdir
 10138  03CC  00F1               	movwf	___lldiv@divisor+1
 10139  03CD  120A  118A  200D  120A  118A  	fcall	stringdir
 10140  03D2  00F2               	movwf	___lldiv@divisor+2
 10141  03D3  120A  118A  200D  120A  118A  	fcall	stringdir
 10142  03D8  00F3               	movwf	___lldiv@divisor+3
 10143  03D9  083C               	movf	(sprintf@val+3)^(0+128),w
 10144  03DA  00F7               	movwf	___lldiv@dividend+3
 10145  03DB  083B               	movf	(sprintf@val+2)^(0+128),w
 10146  03DC  00F6               	movwf	___lldiv@dividend+2
 10147  03DD  083A               	movf	(sprintf@val+1)^(0+128),w
 10148  03DE  00F5               	movwf	___lldiv@dividend+1
 10149  03DF  0839               	movf	sprintf@val^(0+128),w
 10150  03E0  00F4               	movwf	___lldiv@dividend
 10151  03E1  160A  158A  2433  120A  118A  	fcall	___lldiv
 10152  03E6  0873               	movf	?___lldiv+3,w
 10153  03E7  1683               	bsf	3,5	;RP0=1, select bank1
 10154  03E8  1303               	bcf	3,6	;RP1=0, select bank1
 10155  03E9  00B8               	movwf	(sprintf@tmpval+3)^(0+128)
 10156  03EA  0872               	movf	?___lldiv+2,w
 10157  03EB  00B7               	movwf	(sprintf@tmpval+2)^(0+128)
 10158  03EC  0871               	movf	?___lldiv+1,w
 10159  03ED  00B6               	movwf	(sprintf@tmpval+1)^(0+128)
 10160  03EE  0870               	movf	?___lldiv,w
 10161  03EF  00B5               	movwf	sprintf@tmpval^(0+128)
 10162  03F0                     l3406:
 10163                           
 10164                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
 10165  03F0  3000               	movlw	0
 10166  03F1  1283               	bcf	3,5	;RP0=0, select bank0
 10167  03F2  1303               	bcf	3,6	;RP1=0, select bank0
 10168  03F3  00A3               	movwf	___llmod@divisor+3
 10169  03F4  3000               	movlw	0
 10170  03F5  00A2               	movwf	___llmod@divisor+2
 10171  03F6  3000               	movlw	0
 10172  03F7  00A1               	movwf	___llmod@divisor+1
 10173  03F8  300A               	movlw	10
 10174  03F9  00A0               	movwf	___llmod@divisor
 10175  03FA  1683               	bsf	3,5	;RP0=1, select bank1
 10176  03FB  1303               	bcf	3,6	;RP1=0, select bank1
 10177  03FC  0838               	movf	(sprintf@tmpval+3)^(0+128),w
 10178  03FD  1283               	bcf	3,5	;RP0=0, select bank0
 10179  03FE  1303               	bcf	3,6	;RP1=0, select bank0
 10180  03FF  00A7               	movwf	___llmod@dividend+3
 10181  0400  1683               	bsf	3,5	;RP0=1, select bank1
 10182  0401  1303               	bcf	3,6	;RP1=0, select bank1
 10183  0402  0837               	movf	(sprintf@tmpval+2)^(0+128),w
 10184  0403  1283               	bcf	3,5	;RP0=0, select bank0
 10185  0404  1303               	bcf	3,6	;RP1=0, select bank0
 10186  0405  00A6               	movwf	___llmod@dividend+2
 10187  0406  1683               	bsf	3,5	;RP0=1, select bank1
 10188  0407  1303               	bcf	3,6	;RP1=0, select bank1
 10189  0408  0836               	movf	(sprintf@tmpval+1)^(0+128),w
 10190  0409  1283               	bcf	3,5	;RP0=0, select bank0
 10191  040A  1303               	bcf	3,6	;RP1=0, select bank0
 10192  040B  00A5               	movwf	___llmod@dividend+1
 10193  040C  1683               	bsf	3,5	;RP0=1, select bank1
 10194  040D  1303               	bcf	3,6	;RP1=0, select bank1
 10195  040E  0835               	movf	sprintf@tmpval^(0+128),w
 10196  040F  1283               	bcf	3,5	;RP0=0, select bank0
 10197  0410  1303               	bcf	3,6	;RP1=0, select bank0
 10198  0411  00A4               	movwf	___llmod@dividend
 10199  0412  160A  158A  2384  120A  118A  	fcall	___llmod
 10200  0417  1283               	bcf	3,5	;RP0=0, select bank0
 10201  0418  1303               	bcf	3,6	;RP1=0, select bank0
 10202  0419  0823               	movf	?___llmod+3,w
 10203  041A  1683               	bsf	3,5	;RP0=1, select bank1
 10204  041B  1303               	bcf	3,6	;RP1=0, select bank1
 10205  041C  00B8               	movwf	(sprintf@tmpval+3)^(0+128)
 10206  041D  1283               	bcf	3,5	;RP0=0, select bank0
 10207  041E  1303               	bcf	3,6	;RP1=0, select bank0
 10208  041F  0822               	movf	?___llmod+2,w
 10209  0420  1683               	bsf	3,5	;RP0=1, select bank1
 10210  0421  1303               	bcf	3,6	;RP1=0, select bank1
 10211  0422  00B7               	movwf	(sprintf@tmpval+2)^(0+128)
 10212  0423  1283               	bcf	3,5	;RP0=0, select bank0
 10213  0424  1303               	bcf	3,6	;RP1=0, select bank0
 10214  0425  0821               	movf	?___llmod+1,w
 10215  0426  1683               	bsf	3,5	;RP0=1, select bank1
 10216  0427  1303               	bcf	3,6	;RP1=0, select bank1
 10217  0428  00B6               	movwf	(sprintf@tmpval+1)^(0+128)
 10218  0429  1283               	bcf	3,5	;RP0=0, select bank0
 10219  042A  1303               	bcf	3,6	;RP1=0, select bank0
 10220  042B  0820               	movf	?___llmod,w
 10221  042C  1683               	bsf	3,5	;RP0=1, select bank1
 10222  042D  1303               	bcf	3,6	;RP1=0, select bank1
 10223  042E  00B5               	movwf	sprintf@tmpval^(0+128)
 10224  042F                     l3408:
 10225                           
 10226                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
 10227  042F  0835               	movf	sprintf@tmpval^(0+128),w
 10228  0430  3E30               	addlw	48
 10229  0431  00A7               	movwf	??_sprintf^(0+128)
 10230  0432  0820               	movf	sprintf@sp^(0+128),w
 10231  0433  0084               	movwf	4
 10232  0434  1783               	bsf	3,7
 10233  0435  1C21               	btfss	(sprintf@sp+1)^(0+128),0
 10234  0436  1383               	bcf	3,7
 10235  0437  0827               	movf	??_sprintf^(0+128),w
 10236  0438  0080               	movwf	0
 10237  0439  2BAE               	goto	l3402
 10238  043A                     l3412:
 10239                           
 10240                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
 10241  043A  3001               	movlw	1
 10242  043B  02C5               	subwf	sprintf@c^(0+128),f
 10243  043C  0A45               	incf	sprintf@c^(0+128),w
 10244  043D  1D03               	btfss	3,2
 10245  043E  2C40               	goto	u5451
 10246  043F  2C41               	goto	u5450
 10247  0440                     u5451:
 10248  0440  2BB5               	goto	l3404
 10249  0441                     u5450:
 10250  0441  2C59               	goto	l3420
 10251  0442                     l3414:
 10252                           
 10253                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
 10254  0442  3030               	movlw	48
 10255  0443  1683               	bsf	3,5	;RP0=1, select bank1
 10256  0444  1303               	bcf	3,6	;RP1=0, select bank1
 10257  0445  00A7               	movwf	??_sprintf^(0+128)
 10258  0446  0820               	movf	sprintf@sp^(0+128),w
 10259  0447  0084               	movwf	4
 10260  0448  1783               	bsf	3,7
 10261  0449  1C21               	btfss	(sprintf@sp+1)^(0+128),0
 10262  044A  1383               	bcf	3,7
 10263  044B  0827               	movf	??_sprintf^(0+128),w
 10264  044C  0080               	movwf	0
 10265  044D                     l3416:
 10266  044D  3001               	movlw	1
 10267  044E  07A0               	addwf	sprintf@sp^(0+128),f
 10268  044F  1803               	skipnc
 10269  0450  0AA1               	incf	(sprintf@sp+1)^(0+128),f
 10270  0451  3000               	movlw	0
 10271  0452  07A1               	addwf	(sprintf@sp+1)^(0+128),f
 10272  0453                     l3418:
 10273                           
 10274                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
 10275  0453  30FF               	movlw	255
 10276  0454  07BD               	addwf	sprintf@eexp^(0+128),f
 10277  0455  1803               	skipnc
 10278  0456  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
 10279  0457  30FF               	movlw	255
 10280  0458  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
 10281  0459                     l3420:
 10282                           
 10283                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
 10284  0459  083E               	movf	(sprintf@eexp+1)^(0+128),w
 10285  045A  3A80               	xorlw	128
 10286  045B  00FF               	movwf	btemp+1
 10287  045C  3080               	movlw	128
 10288  045D  027F               	subwf	btemp+1,w
 10289  045E  1D03               	skipz
 10290  045F  2C62               	goto	u5465
 10291  0460  3001               	movlw	1
 10292  0461  023D               	subwf	sprintf@eexp^(0+128),w
 10293  0462                     u5465:
 10294  0462  1803               	skipnc
 10295  0463  2C65               	goto	u5461
 10296  0464  2C66               	goto	u5460
 10297  0465                     u5461:
 10298  0465  2C42               	goto	l3414
 10299  0466                     u5460:
 10300  0466                     l3422:
 10301                           
 10302                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 10303  0466  1683               	bsf	3,5	;RP0=1, select bank1
 10304  0467  1303               	bcf	3,6	;RP1=0, select bank1
 10305  0468  0844               	movf	(sprintf@prec+1)^(0+128),w
 10306  0469  3A80               	xorlw	128
 10307  046A  00FF               	movwf	btemp+1
 10308  046B  3080               	movlw	128
 10309  046C  027F               	subwf	btemp+1,w
 10310  046D  1D03               	skipz
 10311  046E  2C71               	goto	u5475
 10312  046F  3009               	movlw	9
 10313  0470  0243               	subwf	sprintf@prec^(0+128),w
 10314  0471                     u5475:
 10315  0471  1C03               	skipc
 10316  0472  2C74               	goto	u5471
 10317  0473  2C75               	goto	u5470
 10318  0474                     u5471:
 10319  0474  2C7C               	goto	l3426
 10320  0475                     u5470:
 10321  0475                     l3424:
 10322                           
 10323                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
 10324  0475  3008               	movlw	8
 10325  0476  1683               	bsf	3,5	;RP0=1, select bank1
 10326  0477  1303               	bcf	3,6	;RP1=0, select bank1
 10327  0478  00A7               	movwf	??_sprintf^(0+128)
 10328  0479  0827               	movf	??_sprintf^(0+128),w
 10329  047A  00C5               	movwf	sprintf@c^(0+128)
 10330  047B  2C82               	goto	l355
 10331  047C                     l3426:
 10332                           
 10333                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
 10334  047C  1683               	bsf	3,5	;RP0=1, select bank1
 10335  047D  1303               	bcf	3,6	;RP1=0, select bank1
 10336  047E  0843               	movf	sprintf@prec^(0+128),w
 10337  047F  00A7               	movwf	??_sprintf^(0+128)
 10338  0480  0827               	movf	??_sprintf^(0+128),w
 10339  0481  00C5               	movwf	sprintf@c^(0+128)
 10340  0482                     l355:
 10341                           
 10342                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
 10343  0482  0845               	movf	sprintf@c^(0+128),w
 10344  0483  00A7               	movwf	??_sprintf^(0+128)
 10345  0484  01A8               	clrf	(??_sprintf^(0+128)+1)
 10346  0485  0827               	movf	??_sprintf^(0+128),w
 10347  0486  02C3               	subwf	sprintf@prec^(0+128),f
 10348  0487  0828               	movf	(??_sprintf+1)^(0+128),w
 10349  0488  1C03               	skipc
 10350  0489  03C4               	decf	(sprintf@prec+1)^(0+128),f
 10351  048A  02C4               	subwf	(sprintf@prec+1)^(0+128),f
 10352  048B                     l3428:
 10353                           
 10354                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
 10355  048B  0845               	movf	sprintf@c^(0+128),w
 10356  048C  1903               	btfsc	3,2
 10357  048D  2C8F               	goto	u5481
 10358  048E  2C90               	goto	u5480
 10359  048F                     u5481:
 10360  048F  2C9F               	goto	l3434
 10361  0490                     u5480:
 10362  0490                     l3430:
 10363                           
 10364                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
 10365  0490  302E               	movlw	46
 10366  0491  00A7               	movwf	??_sprintf^(0+128)
 10367  0492  0820               	movf	sprintf@sp^(0+128),w
 10368  0493  0084               	movwf	4
 10369  0494  1783               	bsf	3,7
 10370  0495  1C21               	btfss	(sprintf@sp+1)^(0+128),0
 10371  0496  1383               	bcf	3,7
 10372  0497  0827               	movf	??_sprintf^(0+128),w
 10373  0498  0080               	movwf	0
 10374  0499                     l3432:
 10375  0499  3001               	movlw	1
 10376  049A  07A0               	addwf	sprintf@sp^(0+128),f
 10377  049B  1803               	skipnc
 10378  049C  0AA1               	incf	(sprintf@sp+1)^(0+128),f
 10379  049D  3000               	movlw	0
 10380  049E  07A1               	addwf	(sprintf@sp+1)^(0+128),f
 10381  049F                     l3434:
 10382                           
 10383                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 10384  049F  0845               	movf	sprintf@c^(0+128),w
 10385  04A0  120A  158A  2140  120A  118A  	fcall	_scale
 10386  04A5  1283               	bcf	3,5	;RP0=0, select bank0
 10387  04A6  1303               	bcf	3,6	;RP1=0, select bank0
 10388  04A7  0841               	movf	?_scale+3,w
 10389  04A8  1683               	bsf	3,5	;RP0=1, select bank1
 10390  04A9  1303               	bcf	3,6	;RP1=0, select bank1
 10391  04AA  00AF               	movwf	(_sprintf$1218+3)^(0+128)
 10392  04AB  1283               	bcf	3,5	;RP0=0, select bank0
 10393  04AC  1303               	bcf	3,6	;RP1=0, select bank0
 10394  04AD  0840               	movf	?_scale+2,w
 10395  04AE  1683               	bsf	3,5	;RP0=1, select bank1
 10396  04AF  1303               	bcf	3,6	;RP1=0, select bank1
 10397  04B0  00AE               	movwf	(_sprintf$1218+2)^(0+128)
 10398  04B1  1283               	bcf	3,5	;RP0=0, select bank0
 10399  04B2  1303               	bcf	3,6	;RP1=0, select bank0
 10400  04B3  083F               	movf	?_scale+1,w
 10401  04B4  1683               	bsf	3,5	;RP0=1, select bank1
