

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:51:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
 10424  040E  1303               	bcf	3,6	;RP1=0, select bank1
 10425  040F  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
 10426  0410  1283               	bcf	3,5	;RP0=0, select bank0
 10427  0411  1303               	bcf	3,6	;RP1=0, select bank0
 10428  0412  0822               	movf	?___lldiv+2,w
 10429  0413  1683               	bsf	3,5	;RP0=1, select bank1
 10430  0414  1303               	bcf	3,6	;RP1=0, select bank1
 10431  0415  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
 10432  0416  1283               	bcf	3,5	;RP0=0, select bank0
 10433  0417  1303               	bcf	3,6	;RP1=0, select bank0
 10434  0418  0821               	movf	?___lldiv+1,w
 10435  0419  1683               	bsf	3,5	;RP0=1, select bank1
 10436  041A  1303               	bcf	3,6	;RP1=0, select bank1
 10437  041B  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
 10438  041C  1283               	bcf	3,5	;RP0=0, select bank0
 10439  041D  1303               	bcf	3,6	;RP1=0, select bank0
 10440  041E  0820               	movf	?___lldiv,w
 10441  041F  1683               	bsf	3,5	;RP0=1, select bank1
 10442  0420  1303               	bcf	3,6	;RP1=0, select bank1
 10443  0421  00BF               	movwf	sprintf@tmpval^(0+128)
 10444  0422                     l4016:
 10445                           
 10446                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
 10447  0422  3000               	movlw	0
 10448  0423  1283               	bcf	3,5	;RP0=0, select bank0
 10449  0424  1303               	bcf	3,6	;RP1=0, select bank0
 10450  0425  00A3               	movwf	___llmod@divisor+3
 10451  0426  3000               	movlw	0
 10452  0427  00A2               	movwf	___llmod@divisor+2
 10453  0428  3000               	movlw	0
 10454  0429  00A1               	movwf	___llmod@divisor+1
 10455  042A  300A               	movlw	10
 10456  042B  00A0               	movwf	___llmod@divisor
 10457  042C  1683               	bsf	3,5	;RP0=1, select bank1
 10458  042D  1303               	bcf	3,6	;RP1=0, select bank1
 10459  042E  0842               	movf	(sprintf@tmpval+3)^(0+128),w
 10460  042F  1283               	bcf	3,5	;RP0=0, select bank0
 10461  0430  1303               	bcf	3,6	;RP1=0, select bank0
 10462  0431  00A7               	movwf	___llmod@dividend+3
 10463  0432  1683               	bsf	3,5	;RP0=1, select bank1
 10464  0433  1303               	bcf	3,6	;RP1=0, select bank1
 10465  0434  0841               	movf	(sprintf@tmpval+2)^(0+128),w
 10466  0435  1283               	bcf	3,5	;RP0=0, select bank0
 10467  0436  1303               	bcf	3,6	;RP1=0, select bank0
 10468  0437  00A6               	movwf	___llmod@dividend+2
 10469  0438  1683               	bsf	3,5	;RP0=1, select bank1
 10470  0439  1303               	bcf	3,6	;RP1=0, select bank1
 10471  043A  0840               	movf	(sprintf@tmpval+1)^(0+128),w
 10472  043B  1283               	bcf	3,5	;RP0=0, select bank0
 10473  043C  1303               	bcf	3,6	;RP1=0, select bank0
 10474  043D  00A5               	movwf	___llmod@dividend+1
 10475  043E  1683               	bsf	3,5	;RP0=1, select bank1
 10476  043F  1303               	bcf	3,6	;RP1=0, select bank1
 10477  0440  083F               	movf	sprintf@tmpval^(0+128),w
 10478  0441  1283               	bcf	3,5	;RP0=0, select bank0
 10479  0442  1303               	bcf	3,6	;RP1=0, select bank0
 10480  0443  00A4               	movwf	___llmod@dividend
 10481  0444  160A  158A  2560  120A  118A  	fcall	___llmod
 10482  0449  1283               	bcf	3,5	;RP0=0, select bank0
 10483  044A  1303               	bcf	3,6	;RP1=0, select bank0
 10484  044B  0823               	movf	?___llmod+3,w
 10485  044C  1683               	bsf	3,5	;RP0=1, select bank1
 10486  044D  1303               	bcf	3,6	;RP1=0, select bank1
 10487  044E  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
 10488  044F  1283               	bcf	3,5	;RP0=0, select bank0
 10489  0450  1303               	bcf	3,6	;RP1=0, select bank0
 10490  0451  0822               	movf	?___llmod+2,w
 10491  0452  1683               	bsf	3,5	;RP0=1, select bank1
 10492  0453  1303               	bcf	3,6	;RP1=0, select bank1
 10493  0454  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
 10494  0455  1283               	bcf	3,5	;RP0=0, select bank0
 10495  0456  1303               	bcf	3,6	;RP1=0, select bank0
 10496  0457  0821               	movf	?___llmod+1,w
 10497  0458  1683               	bsf	3,5	;RP0=1, select bank1
 10498  0459  1303               	bcf	3,6	;RP1=0, select bank1
 10499  045A  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
 10500  045B  1283               	bcf	3,5	;RP0=0, select bank0
 10501  045C  1303               	bcf	3,6	;RP1=0, select bank0
 10502  045D  0820               	movf	?___llmod,w
 10503  045E  1683               	bsf	3,5	;RP0=1, select bank1
 10504  045F  1303               	bcf	3,6	;RP1=0, select bank1
 10505  0460  00BF               	movwf	sprintf@tmpval^(0+128)
 10506  0461                     l4018:
 10507                           
 10508                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
 10509  0461  083F               	movf	sprintf@tmpval^(0+128),w
 10510  0462  3E30               	addlw	48
 10511  0463  00AD               	movwf	??_sprintf^(0+128)
 10512  0464  0849               	movf	sprintf@sp^(0+128),w
 10513  0465  0084               	movwf	4
 10514  0466  082D               	movf	??_sprintf^(0+128),w
 10515  0467  1383               	bcf	3,7	;select IRP bank0
 10516  0468  0080               	movwf	0
 10517  0469  3001               	movlw	1
 10518  046A  00AD               	movwf	??_sprintf^(0+128)
 10519  046B  082D               	movf	??_sprintf^(0+128),w
 10520  046C  07C9               	addwf	sprintf@sp^(0+128),f
 10521  046D                     l4020:
 10522                           
 10523                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
 10524  046D  084C               	movf	sprintf@c^(0+128),w
 10525  046E  00AD               	movwf	??_sprintf^(0+128)
 10526  046F  3001               	movlw	1
 10527  0470                     u6915:
 10528  0470  1003               	clrc
 10529  0471  0DAD               	rlf	??_sprintf^(0+128),f
 10530  0472  3EFF               	addlw	-1
 10531  0473  1D03               	skipz
 10532  0474  2C70               	goto	u6915
 10533  0475  1003               	clrc
 10534  0476  0D2D               	rlf	??_sprintf^(0+128),w
 10535  0477  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10536  0478  0084               	movwf	4
 10537  0479  160A  158A  200A  120A  118A  	fcall	stringdir
 10538  047E  1283               	bcf	3,5	;RP0=0, select bank0
 10539  047F  1303               	bcf	3,6	;RP1=0, select bank0
 10540  0480  00A0               	movwf	___llmod@divisor
 10541  0481  160A  158A  200A  120A  118A  	fcall	stringdir
 10542  0486  00A1               	movwf	___llmod@divisor+1
 10543  0487  160A  158A  200A  120A  118A  	fcall	stringdir
 10544  048C  00A2               	movwf	___llmod@divisor+2
 10545  048D  160A  158A  200A  120A  118A  	fcall	stringdir
 10546  0492  00A3               	movwf	___llmod@divisor+3
 10547  0493  1683               	bsf	3,5	;RP0=1, select bank1
 10548  0494  1303               	bcf	3,6	;RP1=0, select bank1
 10549  0495  083A               	movf	(sprintf@val+3)^(0+128),w
 10550  0496  1283               	bcf	3,5	;RP0=0, select bank0
 10551  0497  1303               	bcf	3,6	;RP1=0, select bank0
 10552  0498  00A7               	movwf	___llmod@dividend+3
 10553  0499  1683               	bsf	3,5	;RP0=1, select bank1
 10554  049A  1303               	bcf	3,6	;RP1=0, select bank1
 10555  049B  0839               	movf	(sprintf@val+2)^(0+128),w
 10556  049C  1283               	bcf	3,5	;RP0=0, select bank0
 10557  049D  1303               	bcf	3,6	;RP1=0, select bank0
 10558  049E  00A6               	movwf	___llmod@dividend+2
 10559  049F  1683               	bsf	3,5	;RP0=1, select bank1
 10560  04A0  1303               	bcf	3,6	;RP1=0, select bank1
 10561  04A1  0838               	movf	(sprintf@val+1)^(0+128),w
 10562  04A2  1283               	bcf	3,5	;RP0=0, select bank0
 10563  04A3  1303               	bcf	3,6	;RP1=0, select bank0
 10564  04A4  00A5               	movwf	___llmod@dividend+1
 10565  04A5  1683               	bsf	3,5	;RP0=1, select bank1
 10566  04A6  1303               	bcf	3,6	;RP1=0, select bank1
 10567  04A7  0837               	movf	sprintf@val^(0+128),w
 10568  04A8  1283               	bcf	3,5	;RP0=0, select bank0
 10569  04A9  1303               	bcf	3,6	;RP1=0, select bank0
 10570  04AA  00A4               	movwf	___llmod@dividend
 10571  04AB  160A  158A  2560  120A  118A  	fcall	___llmod
 10572  04B0  1283               	bcf	3,5	;RP0=0, select bank0
 10573  04B1  1303               	bcf	3,6	;RP1=0, select bank0
 10574  04B2  0823               	movf	?___llmod+3,w
 10575  04B3  1683               	bsf	3,5	;RP0=1, select bank1
 10576  04B4  1303               	bcf	3,6	;RP1=0, select bank1
 10577  04B5  00BA               	movwf	(sprintf@val+3)^(0+128)
 10578  04B6  1283               	bcf	3,5	;RP0=0, select bank0
 10579  04B7  1303               	bcf	3,6	;RP1=0, select bank0
 10580  04B8  0822               	movf	?___llmod+2,w
 10581  04B9  1683               	bsf	3,5	;RP0=1, select bank1
 10582  04BA  1303               	bcf	3,6	;RP1=0, select bank1
 10583  04BB  00B9               	movwf	(sprintf@val+2)^(0+128)
 10584  04BC  1283               	bcf	3,5	;RP0=0, select bank0
 10585  04BD  1303               	bcf	3,6	;RP1=0, select bank0
 10586  04BE  0821               	movf	?___llmod+1,w
 10587  04BF  1683               	bsf	3,5	;RP0=1, select bank1
 10588  04C0  1303               	bcf	3,6	;RP1=0, select bank1
 10589  04C1  00B8               	movwf	(sprintf@val+1)^(0+128)
 10590  04C2  1283               	bcf	3,5	;RP0=0, select bank0
 10591  04C3  1303               	bcf	3,6	;RP1=0, select bank0
 10592  04C4  0820               	movf	?___llmod,w
 10593  04C5  1683               	bsf	3,5	;RP0=1, select bank1
 10594  04C6  1303               	bcf	3,6	;RP1=0, select bank1
 10595  04C7  00B7               	movwf	sprintf@val^(0+128)
 10596  04C8                     l4022:
 10597                           
 10598                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 10599  04C8  3001               	movlw	1
 10600  04C9  02CC               	subwf	sprintf@c^(0+128),f
 10601  04CA  0A4C               	incf	sprintf@c^(0+128),w
 10602  04CB  1D03               	btfss	3,2
 10603  04CC  2CCE               	goto	u6921
 10604  04CD  2CCF               	goto	u6920
 10605  04CE                     u6921:
 10606  04CE  2BC7               	goto	l4014
 10607  04CF                     u6920:
 10608  04CF  2CE1               	goto	l4030
 10609  04D0                     l4024:
 10610                           
 10611                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
 10612  04D0  3030               	movlw	48
 10613  04D1  00AD               	movwf	??_sprintf^(0+128)
 10614  04D2  0849               	movf	sprintf@sp^(0+128),w
 10615  04D3  0084               	movwf	4
 10616  04D4  082D               	movf	??_sprintf^(0+128),w
 10617  04D5  1383               	bcf	3,7	;select IRP bank0
 10618  04D6  0080               	movwf	0
 10619  04D7                     l4026:
 10620  04D7  3001               	movlw	1
 10621  04D8  00AD               	movwf	??_sprintf^(0+128)
 10622  04D9  082D               	movf	??_sprintf^(0+128),w
 10623  04DA  07C9               	addwf	sprintf@sp^(0+128),f
 10624  04DB                     l4028:
 10625                           
 10626                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1263:     prec--;
 10627  04DB  30FF               	movlw	255
 10628  04DC  07CA               	addwf	sprintf@prec^(0+128),f
 10629  04DD  1803               	skipnc
 10630  04DE  0ACB               	incf	(sprintf@prec+1)^(0+128),f
 10631  04DF  30FF               	movlw	255
 10632  04E0  07CB               	addwf	(sprintf@prec+1)^(0+128),f
 10633  04E1                     l4030:
 10634                           
 10635                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
 10636  04E1  084A               	movf	sprintf@prec^(0+128),w
 10637  04E2  044B               	iorwf	(sprintf@prec+1)^(0+128),w
 10638  04E3  1D03               	btfss	3,2
 10639  04E4  2CE6               	goto	u6931
 10640  04E5  2CE7               	goto	u6930
 10641  04E6                     u6931:
 10642  04E6  2CD0               	goto	l4024
 10643  04E7                     u6930:
 10644  04E7  2DAD               	goto	l4078
 10645  04E8                     l4032:
 10646                           
 10647                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
 10648  04E8  084A               	movf	sprintf@prec^(0+128),w
 10649  04E9  044B               	iorwf	(sprintf@prec+1)^(0+128),w
 10650  04EA  1D03               	btfss	3,2
 10651  04EB  2CED               	goto	u6941
 10652  04EC  2CEE               	goto	u6940
 10653  04ED                     u6941:
 10654  04ED  2CFC               	goto	l302
 10655  04EE                     u6940:
 10656  04EE                     l4034:
 10657  04EE  083A               	movf	(sprintf@val+3)^(0+128),w
 10658  04EF  0439               	iorwf	(sprintf@val+2)^(0+128),w
 10659  04F0  0438               	iorwf	(sprintf@val+1)^(0+128),w
 10660  04F1  0437               	iorwf	sprintf@val^(0+128),w
 10661  04F2  1D03               	skipz
 10662  04F3  2CF5               	goto	u6951
 10663  04F4  2CF6               	goto	u6950
 10664  04F5                     u6951:
 10665  04F5  2CFC               	goto	l302
 10666  04F6                     u6950:
 10667  04F6                     l4036:
 10668                           
 10669                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
 10670  04F6  3001               	movlw	1
 10671  04F7  07CA               	addwf	sprintf@prec^(0+128),f
 10672  04F8  1803               	skipnc
 10673  04F9  0ACB               	incf	(sprintf@prec+1)^(0+128),f
 10674  04FA  3000               	movlw	0
 10675  04FB  07CB               	addwf	(sprintf@prec+1)^(0+128),f
 10676  04FC                     l302:
 10677                           
 10678                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
 10679  04FC  084B               	movf	(sprintf@prec+1)^(0+128),w
 10680  04FD  3A80               	xorlw	128
 10681  04FE  3C80               	sublw	128
 10682  04FF  1D03               	skipz
 10683  0500  2D03               	goto	u6965
 10684  0501  084A               	movf	sprintf@prec^(0+128),w
 10685  0502  024C               	subwf	sprintf@c^(0+128),w
 10686  0503                     u6965:
 10687  0503  1803               	skipnc
 10688  0504  2D06               	goto	u6961
 10689  0505  2D07               	goto	u6960
 10690  0506                     u6961:
 10691  0506  2D0E               	goto	l4040
 10692  0507                     u6960:
 10693  0507                     l4038:
 10694                           
 10695                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
 10696  0507  1683               	bsf	3,5	;RP0=1, select bank1
 10697  0508  1303               	bcf	3,6	;RP1=0, select bank1
 10698  0509  084A               	movf	sprintf@prec^(0+128),w
 10699  050A  00AD               	movwf	??_sprintf^(0+128)
 10700  050B  082D               	movf	??_sprintf^(0+128),w
 10701  050C  00CC               	movwf	sprintf@c^(0+128)
 10702  050D  2D26               	goto	l4044
 10703  050E                     l4040:
 10704  050E  1683               	bsf	3,5	;RP0=1, select bank1
 10705  050F  1303               	bcf	3,6	;RP1=0, select bank1
 10706  0510  084B               	movf	(sprintf@prec+1)^(0+128),w
 10707  0511  3A80               	xorlw	128
 10708  0512  00AD               	movwf	??_sprintf^(0+128)
 10709  0513  3080               	movlw	128
 10710  0514  022D               	subwf	??_sprintf^(0+128),w
 10711  0515  1D03               	skipz
 10712  0516  2D19               	goto	u6975
 10713  0517  084C               	movf	sprintf@c^(0+128),w
 10714  0518  024A               	subwf	sprintf@prec^(0+128),w
 10715  0519                     u6975:
 10716  0519  1803               	skipnc
 10717  051A  2D1C               	goto	u6971
 10718  051B  2D1D               	goto	u6970
 10719  051C                     u6971:
 10720  051C  2D26               	goto	l4044
 10721  051D                     u6970:
 10722  051D                     l4042:
 10723                           
 10724                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
 10725  051D  1683               	bsf	3,5	;RP0=1, select bank1
 10726  051E  1303               	bcf	3,6	;RP1=0, select bank1
 10727  051F  084C               	movf	sprintf@c^(0+128),w
 10728  0520  00AD               	movwf	??_sprintf^(0+128)
 10729  0521  01AE               	clrf	(??_sprintf^(0+128)+1)
 10730  0522  082D               	movf	??_sprintf^(0+128),w
 10731  0523  00CA               	movwf	sprintf@prec^(0+128)
 10732  0524  082E               	movf	(??_sprintf+1)^(0+128),w
 10733  0525  00CB               	movwf	(sprintf@prec+1)^(0+128)
 10734  0526                     l4044:
 10735                           
 10736                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
 10737  0526  1683               	bsf	3,5	;RP0=1, select bank1
 10738  0527  1303               	bcf	3,6	;RP1=0, select bank1
 10739  0528  083D               	movf	sprintf@width^(0+128),w
 10740  0529  043E               	iorwf	(sprintf@width+1)^(0+128),w
 10741  052A  1903               	btfsc	3,2
